genre,rank,word,token_count,token_share_percent,document_frequency,document_share_percent
Drama,1,love,3289,0.44002178034230455,2510,17.970931481348895
Drama,2,family,3253,0.4352054884322033,2219,15.887448986897686
Drama,3,father,2678,0.35827860375697523,1911,13.682251020262045
Drama,4,old,2493,0.33352821477451056,2055,14.713252667000788
Drama,5,time,2325,0.3110521858607048,1919,13.73952888952531
Drama,6,wife,2324,0.3109183999743131,1944,13.918522230973007
Drama,7,years,2204,0.294864093607309,1901,13.610653683682965
Drama,8,mother,2200,0.2943289500617422,1615,11.562969857521301
Drama,9,world,1947,0.26048112080464186,1653,11.835039736521802
Drama,10,lives,1911,0.2556648288945406,1652,11.827880002863893
Drama,11,son,1875,0.2508485369844394,1441,10.31717620104532
Drama,12,home,1796,0.24027945195949496,1512,10.825517290756784
Drama,13,friend,1761,0.23559694593578545,1526,10.925753561967495
Drama,14,war,1728,0.23118201168485933,1289,9.228896685043317
Drama,15,daughter,1723,0.23051308225290082,1401,10.030786854729005
Drama,16,year,1705,0.22810493629785022,1433,10.259898331782058
Drama,17,school,1634,0.21860613836403942,1105,7.911505691988258
Drama,18,day,1547,0.20696676624796145,1289,9.228896685043317
Drama,19,does,1525,0.204023476747344,1260,9.021264408963987
Drama,20,wants,1511,0.2021504743378602,1227,8.784993198253025
Drama,21,friends,1485,0.19867204129167598,1257,8.999785207990262
Drama,22,town,1460,0.19532739413188346,1071,7.6680747476193885
Drama,23,meets,1415,0.1893070292442569,1294,9.264695353332856
Drama,24,way,1410,0.1886380998122984,1281,9.171618815780052
Drama,25,just,1409,0.1885043139259067,1248,8.935347605069092
Drama,26,help,1391,0.1860961679708561,1233,8.827951600200473
Drama,27,husband,1354,0.18114609017436314,1096,7.847068089067087
Drama,28,make,1345,0.17994201719683783,1227,8.784993198253025
Drama,29,girl,1341,0.17940687365127103,1111,7.954464093935705
Drama,30,work,1326,0.1774000853553955,1114,7.975943294909429
Comedy,1,love,1822,0.40828857172948974,1381,16.073091247672252
Comedy,2,family,1560,0.3495774818320549,1064,12.383612662942271
Comedy,3,time,1444,0.3235832588240303,1194,13.89664804469274
Comedy,4,father,1400,0.3137233811313313,1010,11.75512104283054
Comedy,5,old,1376,0.3083452660262228,1151,13.396182495344505
Comedy,6,friends,1181,0.2646480807972159,985,11.46415270018622
Comedy,7,friend,1157,0.2592699656921074,990,11.522346368715084
Comedy,8,wife,1155,0.2588217894333483,942,10.96368715083799
Comedy,9,wants,1138,0.25501229123389646,922,10.730912476722533
Comedy,10,school,1127,0.2525473218107217,759,8.833798882681563
Comedy,11,world,1076,0.24111882721236608,870,10.125698324022347
Comedy,12,just,1054,0.2361888883660166,911,10.602886405959032
Comedy,13,home,1038,0.23260347829594424,878,10.21880819366853
Comedy,14,make,1037,0.2323793901665647,929,10.812383612662941
Comedy,15,way,1024,0.22946624448463093,925,10.76582867783985
Comedy,16,years,1023,0.2292421563552514,896,10.42830540037244
Comedy,17,day,974,0.2182618380156548,794,9.241154562383613
Comedy,18,mother,973,0.21803774988627525,753,8.763966480446928
Comedy,19,help,972,0.21781366175689576,874,10.172253258845437
Comedy,20,town,942,0.21109101787551007,682,7.937616387337059
Comedy,21,lives,920,0.2061610790291606,800,9.31098696461825
Comedy,22,year,917,0.20548881464102203,762,8.868715083798882
Comedy,23,girl,900,0.20167931644157014,747,8.69413407821229
Comedy,24,meets,878,0.19674937759522065,797,9.27607076350093
Comedy,25,money,872,0.1954048488189435,675,7.856145251396648
Comedy,26,like,860,0.19271579126638924,739,8.601024208566107
Comedy,27,does,857,0.1920435268782507,703,8.182029795158288
Comedy,28,job,850,0.19047490997259403,692,8.054003724394786
Comedy,29,best,844,0.18913038119631687,760,8.845437616387338
Comedy,30,decides,840,0.1882340286787988,741,8.624301675977653
Romance,1,love,2594,0.8314049268914943,1865,34.768829231916484
Romance,2,father,1120,0.3589720578714239,812,15.137956748695004
Romance,3,family,1107,0.35480541791398773,774,14.429530201342283
Romance,4,time,1060,0.3397414119140262,855,15.939597315436242
Romance,5,meets,944,0.3025621630630573,842,15.6972408650261
Romance,6,wife,893,0.2862161139992693,729,13.590604026845638
Romance,7,old,892,0.2858956032333126,737,13.739746457867263
Romance,8,years,890,0.28525458170139933,765,14.261744966442953
Romance,9,friend,875,0.2804469202120499,745,13.88888888888889
Romance,10,mother,812,0.26025474195678233,614,11.44668158090977
Romance,11,wants,790,0.2532035051057365,622,11.595824011931395
Romance,12,relationship,777,0.2490368651483003,616,11.483967188665176
Romance,13,friends,767,0.24583175748873407,630,11.74496644295302
Romance,14,lives,752,0.24102409599938462,643,11.987322893363162
Romance,15,does,749,0.24006256370151471,594,11.073825503355705
Romance,16,girl,721,0.23108826225472912,601,11.204325130499628
Romance,17,daughter,704,0.22563957923346645,585,10.906040268456376
Romance,18,married,695,0.22275498233985677,568,10.58911260253542
Romance,19,home,694,0.22243447157390014,582,10.850111856823267
Romance,20,just,678,0.2173062993185941,578,10.775540641312453
Romance,21,day,666,0.21346017012711457,539,10.048471290082029
Romance,22,falls,661,0.2118576162973314,625,11.651752423564504
Romance,23,world,658,0.21089608399946155,545,10.160328113348248
Romance,24,husband,632,0.2025628040845892,497,9.265473527218495
Romance,25,son,631,0.20224229331863258,481,8.967188665175243
Romance,26,school,630,0.20192178255267595,438,8.165548098434003
Romance,27,year,628,0.20128076102076267,512,9.54511558538404
Romance,28,make,617,0.19775514259523977,559,10.421327367636092
Romance,29,job,598,0.19166543804206385,477,8.89261744966443
Romance,30,way,584,0.18717828731867103,527,9.824757643549589
Thriller,1,police,1047,0.3518984704012046,774,14.907550077041604
Thriller,2,wife,896,0.3011471150711359,743,14.310477657935285
Thriller,3,family,816,0.27425897979692737,563,10.843605546995377
Thriller,4,time,785,0.2638398273781715,659,12.692604006163327
Thriller,5,house,745,0.25039575974106726,495,9.533898305084746
Thriller,6,years,743,0.24972355635921203,627,12.076271186440678
Thriller,7,soon,735,0.2470347428317912,645,12.422958397534668
Thriller,8,old,732,0.24602643775900834,612,11.787365177195685
Thriller,9,help,702,0.23594338703118015,608,11.710323574730355
Thriller,10,friend,697,0.23426287857654213,585,11.267334360554699
Thriller,11,death,673,0.22619643799427955,575,11.07473035439137
Thriller,12,murder,659,0.22149101432129306,548,10.554699537750386
Thriller,13,father,649,0.21812999741201697,470,9.052388289676424
Thriller,14,world,636,0.21376067542995808,530,10.208012326656394
Thriller,15,daughter,635,0.2134245737390305,501,9.649460708782742
Thriller,16,people,593,0.19930830272007097,489,9.41833590138675
Thriller,17,killer,583,0.1959472858107949,426,8.204930662557782
Thriller,18,killed,565,0.189897455374098,476,9.167950693374422
Thriller,19,home,557,0.18720864184667713,471,9.071648690292758
Thriller,20,money,554,0.1862003367738943,400,7.704160246533127
Thriller,21,son,547,0.18384762493740106,438,8.436055469953775
Thriller,22,way,544,0.18283931986461824,492,9.476117103235747
Thriller,23,night,522,0.17544508266421088,443,8.53235747303544
Thriller,24,just,517,0.17376457420957286,462,8.898305084745763
Thriller,25,love,517,0.17376457420957286,435,8.378274268104777
Thriller,26,john,513,0.17242016744586242,226,4.352850539291217
Thriller,27,lives,513,0.17242016744586242,466,8.975346687211093
Thriller,28,does,508,0.17073965899122437,435,8.378274268104777
Thriller,29,group,507,0.17040355730029677,391,7.530816640986132
Thriller,30,decides,506,0.17006745560936917,426,8.204930662557782
Crime,1,police,1125,0.5329455069140797,815,21.235018238665972
Crime,2,murder,667,0.31597746943261434,548,14.278269932256382
Crime,3,money,660,0.3126613640562601,477,12.42834809796769
Crime,4,wife,624,0.29560710783500954,520,13.54872329338197
Crime,5,time,594,0.2813952276506341,509,13.262115685252734
Crime,6,family,585,0.27713166359532143,400,10.422094841063053
Crime,7,old,571,0.2704994528426129,460,11.985409067222513
Crime,8,years,533,0.252497737942404,448,11.67274622199062
Crime,9,help,513,0.24302315115282036,455,11.855132881709224
Crime,10,friend,511,0.242075692473862,434,11.307972902553413
Crime,11,father,511,0.242075692473862,359,9.353830119854091
Crime,12,crime,494,0.23402229370271588,426,11.099531005732151
Crime,13,soon,492,0.2330748350237575,434,11.307972902553413
Crime,14,gang,486,0.23023245898688244,338,8.80667014069828
Crime,15,prison,466,0.22075787219729878,334,8.702449192287649
Crime,16,case,454,0.21507312012354862,332,8.650338718082335
Crime,17,detective,434,0.205598533333965,357,9.301719645648776
Crime,18,death,432,0.20465107465500662,363,9.458051068264721
Crime,19,job,430,0.20370361597604825,344,8.963001563314227
Crime,20,wants,427,0.2022824279576107,359,9.353830119854091
Crime,21,love,418,0.19801886390229806,356,9.275664408546119
Crime,22,way,408,0.19328157050750625,363,9.458051068264721
Crime,23,drug,403,0.19091292381011032,281,7.3215216258467954
Crime,24,daughter,401,0.18996546513115198,323,8.415841584158416
Crime,25,men,400,0.18949173579167278,305,7.9468473163105795
Crime,26,does,400,0.18949173579167278,324,8.441896821261073
Crime,27,just,396,0.18759681843375606,358,9.327774882751433
Crime,28,city,394,0.18664935975479768,318,8.285565398645128
Crime,29,son,392,0.1857019010758393,315,8.207399687337155
Crime,30,killer,387,0.18333325437844342,290,7.556018759770714
Action,1,world,631,0.3150368957632281,503,14.169014084507042
Action,2,time,565,0.28208533455819945,472,13.295774647887324
Action,3,help,547,0.27309854513864623,477,13.436619718309858
