genre,token,count,mean_attribution,mean_abs_attribution
Action,army,1,2.9230899810791016,2.9230899810791016
Action,outlaw,1,1.8099459409713745,1.8099459409713745
Action,her,1,-1.5622355937957764,1.5622355937957764
Action,murder,1,1.2628891468048096,1.2628891468048096
Action,vigilante,1,1.2012158632278442,1.2012158632278442
Action,mission,1,1.1587743759155273,1.1587743759155273
Action,fury,1,0.9909210801124573,0.9909210801124573
Action,go,1,0.8985053300857544,0.8985053300857544
Action,kill,2,0.8517303168773651,0.8517303168773651
Action,dragons,1,0.8377051949501038,0.8377051949501038
Action,pay,1,-0.7759493589401245,0.7759493589401245
Action,kid,1,0.7131869196891785,0.7131869196891785
Action,dangerous,1,0.7041663527488708,0.7041663527488708
Action,team,1,0.691011369228363,0.691011369228363
Action,kills,1,0.6745947003364563,0.6745947003364563
Action,france,1,-0.65888911485672,0.65888911485672
Action,power,1,0.6574622392654419,0.6574622392654419
Action,notorious,1,0.6538093090057373,0.6538093090057373
Action,thugs,1,0.6185317039489746,0.6185317039489746
Action,crusader,1,0.5864834785461426,0.5864834785461426
Action,mask,1,0.566974401473999,0.566974401473999
Action,gang,3,0.5331611533959707,0.5331611533959707
Action,money,1,-0.5308376550674438,0.5308376550674438
Action,interrupted,1,-0.5232663750648499,0.5232663750648499
Action,pier,1,-0.5212365388870239,0.5212365388870239
Action,on,1,-0.5087393522262573,0.5087393522262573
Action,buddy,1,-0.49700063467025757,0.49700063467025757
Action,stayed,1,-0.4888157844543457,0.4888157844543457
Action,mercilessly,1,-0.4862251877784729,0.4862251877784729
Action,purple,1,0.48613446950912476,0.48613446950912476
Action,i,1,-0.48424994945526123,0.48424994945526123
Action,agent,1,0.4817255735397339,0.4817255735397339
Action,demand,1,-0.4667815566062927,0.4667815566062927
Action,.,1,-0.46407902240753174,0.46407902240753174
Action,desolate,1,0.45769405364990234,0.45769405364990234
Action,collaborationist,1,0.4566112756729126,0.4566112756729126
Action,tip,1,0.4530731439590454,0.4530731439590454
Action,holliday,1,-0.4507019817829132,0.4507019817829132
Action,rage,1,0.4439072608947754,0.4439072608947754
Action,single,1,-0.43377161026000977,0.43377161026000977
Action,delinquents,1,-0.43139946460723877,0.43139946460723877
Action,casey,1,0.429029643535614,0.429029643535614
Action,doug,1,0.42785876989364624,0.42785876989364624
Action,police,1,0.4265594482421875,0.4265594482421875
Action,earp,2,0.42203450202941895,0.42203450202941895
Action,front,1,-0.4018939435482025,0.4018939435482025
Action,war,1,-0.39575374126434326,0.39575374126434326
Action,"""",2,-0.3950933665037155,0.3950933665037155
Action,push,1,0.3894529640674591,0.3894529640674591
Action,several,1,-0.38539689779281616,0.38539689779281616
Action,discover,1,0.3800942003726959,0.3800942003726959
Action,government,1,0.3371337056159973,0.3371337056159973
Action,for,1,-0.32289373874664307,0.32289373874664307
Action,control,1,0.32051345705986023,0.32051345705986023
Action,revenge,1,0.30109286308288574,0.30109286308288574
Action,the,1,-0.2947388291358948,0.2947388291358948
Action,doc,1,0.2673567831516266,0.2673567831516266
